"point","Nombre Peaje","Ubicación","Sector","Sentido","Poste de Referencia PR","Distancia PR","Telefono Grúa","Telefono Peaje","URL Foto","Categoria I","Categoria II","Categoria III","Categoria IV","Categoria V","Categoria VI","Categoria VII","Categoria VIII","Categoria IX","Categoria E","Categoria EAE","Categoria EC","Categoria EIE","Categoria IE","Categoria IEE","Categoria IEEE","Categoria IEX","Categoria IIA","Categoria IIE","Categoria IIIE","Categoria IVE","Categoria VE","Categoria VIE","Categoria VIIE","Administrador","Código Peaje","Código Tramo","Eje Adicional","Eje Adicional R","Eje Grua","Latitud","Longitud","Responsable","Territorial"
"POINT (-76.46268299999997 3.557337000000075)","CENCAR","Vía Yumbo – Aeropuerto Km 2+950","Cali - Yumbo","Sur - Norte // Norte - Sur","0","0","Por Definir","Por Definir","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/5604.pdf","11,000","13,300","35,300","46,000","53,000","0","0","0","0","0","0","7,100","4,600","5,000","0","0","0","0","0","0","0","0","0","0","2","7","2301","10,700","21,200","6,600","3.55738348","3.55738348","CONCESION ANI","25"
"POINT (-76.45765099999994 3.6276020000000244)","PASO DE LA TORRE","Vía Vijes – Rozo Km 1+500","Paso de La Torre - Siberia (Variante Yumbo)","Sur - Norte","26","221","Por Definir","Por Definir","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/5205.pdf","11,000","13,300","35,300","46,000","53,000","0","0","0","0","0","0","7,100","4,100","0","0","0","0","0","0","0","0","0","0","0","2","8","23VL02","10,700","21,200","6,600","3.62759823","3.62759823",,"25"
"POINT (-76.34327899999994 3.523449000000028)","CIAT","Vía Cali – Andalucía Km 17+300","Cali - Palmira - Buga","Norte – Sur","16","344","Por Definir","Por Definir","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/5204.pdf","11,100","13,400","35,800","46,100","53,100","0","0","0","0","0","0","7,100","4,700","5,100","0","0","0","0","8,500","0","0","0","0","0","2","15","2505","10,700","21,200","6,600","3.52353998","3.52353998","CONCESION ANI","25"
"POINT (-76.53681132099996 2.7016901130000406)","TUNIA (SINIESTRADA)","Kilometro 31+100 Vía Panamericana Popayan – Cali","Popayán - Jamundí","Sur – Norte // Norte – Sur","30","1,053","Por Definir","Por Definir","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/4805.pdf","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","13","2504","0","0","0","2.70169011","2.70169011","INVIAS","8"
"POINT (-76.44306499999993 3.500739000000067)","ESTAMBUL","Vía Cali – Andalucía Km 5","Cali - Palmira - Buga","Sur - Norte","4","954","Por Definir","Por Definir","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/4804.pdf","11,100","13,400","35,800","46,100","53,100","0","0","0","0","0","0","7,100","4,700","5,100","0","0","0","0","8,500","0","0","0","0","0","2","14","2505","10,700","21,200","6,600","3.5007222","3.5007222","CONCESION ANI","25"
"POINT (-74.76675940399997 10.957823864000034)","CORREDOR PORTUARIO",,"Calle 6",,"0","0","Por Definir","Por Definir","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","6,400","7,100","0","20,000","22,200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","178",,"0","0","0","10.95782386","10.95782386","Por Definir","2"
"POINT (-75.44577199999998 10.244507000000056)","PASACABALLOS","Variante de Gambote","Variante de Gambote","Sur - Norte // Norte - Sur","17","240","321 205 72 27",,,"11,400","12,200","26,000","33,700","39,300","39,300","39,300","0","0","0","0","0","0","3,900","0","0","0","0","0","9,100","0","0","0","0","2","149","90BLB","0","0","0","10.24342537","10.24342537","AUTOPISTAS DEL SOL S.A.","3"
"POINT (-75.83676099999997 8.827783000000068)","LOS GARZONES 2","Vía Monteria - Lorica Km. 1 más 320 metros","Montería - Cereté","GARZONES 2  NORTE - SUR.","6","130","3184095455 – 3182406622","3124964386",,"6,100","15,600","24,200","30,600","35,000","0","0","0","0","0","0","0","0","2,400","6,500","0","0","0","4,600","0","0","0","0","0","1","135","2103","0","0","0","8.827956","-75.836952","INVIAS","11"
"POINT (-73.83480799999995 4.2798720000000685)","NARANJAL","Caqueza – Guayabetal Km 44+700","Bogotá (El Portal) - Villavicencio","Occidente – Oriente // Oriente – Occidente","50","166","3123060332 - 3105851322 -3105851325 y #713","3144360298 // 3123060332 - 3105851322","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","14,100","36,500","27,500","53,900","62,700","72,300","80,300","0","0","0","0","0","0","500","500","0","0","0","500","500","500","500","0","0","2","57","4006","0","0","0","4.28510697","4.28510697","COVIANDINA S.A.S.","12"
"POINT (-73.56001499999996 8.09234900000007)","MORRISON","Km 28+500 Vía San Alberto – Aguaclara","San Alberto - La Mata","Norte – Sur – Norte","39","653","Por Definir","3165280395","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/3995.pdf","12,300","13,300","27,300","34,800","39,500","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","74","4514","11,000","10,800","7,800","8.09234873","8.09234873","Concesión ruta el sol","26"
"POINT (-74.50010699999996 4.269378000000074)","CHINAUTA","Soacha – Girardot Km 52","Girardot - Silvania - Bogotá (Bosa)","Sur - Norte // Norte - Sur","51","1,059","3104224687 - 3117872339 - 3117903187","3104224687 - 3117872339 - 3117903187","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","13,300","14,900","31,500","51,100","58,600","0","0","0","0","0","0","0","2,700","2,700","0","0","0","0","0","0","0","0","0","0","2","53","4005","10,100","9,800","6,600","4.2693784","4.2693784","Concesión Vía 40 Express","12"
"POINT (-76.11843753299996 4.252468251000039)","LA URIBE","Vía Andalucía – Cerritos Km 12+300","Andalucía - La Paila -La Victoria","Norte – Sur  / Sur - Norte","12","296","2238660 - 3155602442","3155602442","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","8,400","10,800","25,300","34,300","38,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","155","2506","0","0","0","4.25246825","4.25246825","PISA Proyectos de Infraestructura S.A.","25"
"POINT (-74.71909399999998 4.946412000000066)","CAMBAO","VÍA BUCARAMANGA - SAN GIL","San Gil - Bucaramanga","Aplica en ambos sentidos","5","0","3219738507","3219738507",,"12,800","17,800","24,400","32,600","46,100","74,600","85,200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","70","4509","0","0","6,300","4.94629035","4.94629035","Concesión Alto Magdalena","28"
"POINT (-72.20613826599998 5.524910589000058)","LA NEVERA (NO OPERATIVO)","Paz de Ariporo - Yopal Km. 34+900","Paz de Ariporo - Yopal","Bidireccional","34","900","Por Definir","Por Definir",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",,"6513","0","0","0","5.52491059","5.52491059","INVÍAS","7"
"POINT (-74.99166099999997 4.507609000000059)","ALVARADO","Vía Andalucía – Y de Cerritos PR2506 Km 86","La Victoria - Cartago - Cerritos","Norte-Sur -  y -  Sur-Norte","19","780","350 666-6375 - 350666-6386","3506666383 - 3506666384 - 3506666385","http://hermes.invias.gov.co/carreteras/images/peajes/alvarado.jpg","13,700","14,600","15,200","15,900","33,500","45,900","49,700","0","0","0","0","0","7,200","8,200","0","0","0","0","0","0","0","0","0","0","2","62","4305","0","0","0","4.50323502","4.50323502","Concesionaria Alternativas Viales  S.A.S","24"
"POINT (-76.66559399999994 3.7630040000000236)","LOBOGUERRERO","VÍA BUENAVENTURA - BUGA KM 63+700 Tramo que cubre: Desde el PR 63+310 en Loboguerrero y finaliza en el PR 118+418 en Buga","Cruce Ruta 40 (Loboguerrero) - Buga","Norte – Sur  / Sur - Norte","63","228","3228171095","3228171095","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","10,300","11,500","27,400","35,900","40,700","0","0","0","0","0","0","6,600","0","600","0","0","0","0","600","0","0","0","0","0","2","47","4001","11,000","23,100","7,000","3.76297032","3.76297032","CONSORCIO NQS","25"
"POINT (-75.53009899999995 8.301572000000021)","MANGUITOS","Vía Caucasia – Planeta Rica (Municipio de Plaza Bonita) Cubre Tramo Buenavista – Planeta Rica","Caucasia - Planeta Rica","Aplica en ambos sentido","52","138","3216177100","Por Definir","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","16,100","23,700","23,700","23,700","42,700","67,800","78,000","0","0","0","0","0","6,600","4,700","8,400","0","0","0","13,800","13,800","13,800","0","0","0","2","29","2513","0","0","0","8.30157219","8.30157219","Concesión Ruta al Mar","11"
"POINT (-74.17934399999996 4.698700000000031)","RÍO BOGOTÁ","Fontibon - Mosquera","Los Alpes - Madrid - Bogotá (Rio Bogotá)","Oriente  - Occidente Bogotá  -  Faca","1","485","300 2134184 - 310 3042774 - #235 Tigo -  Movistar y Claro","3792200 – 8930977","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","11,800","17,600","15,400","20,300","34,400","46,400","50,200","0","0","0","0","0","0","500","0","0","0","0","500","500","500","0","0","0","1","96","5008A","0","0","0","4.6985906","-74.179112","INVIAS","12"
"POINT (-74.05032999999997 4.454584000000068)","BOQUERÓN II","Vía Rio Negro – San Alberto Km  53+100","Río Negro - San Alberto","Occidente – Oriente // Oriente – Occidente","11","1,051","3123060332 - 3105851322 -3105851325 y #713","3123063223 - 3123030336 – 3105851322","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","16,500","48,500","24,500","64,100","72,300","80,300","96,200","0","0","0","0","0","0","400","1,800","6,100","0","0","12,700","400","0","0","0","0","2","56","40CN01","0","0","8,000","4.45458448","4.45458448","COVIANDINA S.A.S.","12"
"POINT (-73.70642099999998 3.6330370000000585)","IRACÁ","Vía Villavicencio – Granada Km 7+200","Ye de Granada - Paso por el Puente sobre el Río Ocoa","Sur","6","919","(578) 668 49 90-91","(8) 6700868 - #765 018000918624","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","13,100","25,300","19,200","33,100","48,800","64,500","70,100","0","0","0","0","0","0","4,900","0","0","0","0","0","0","0","0","0","0","2","118","6509","0","0","0","3.63304276","3.63304276","Concesión Autopistas de los Llanos","16"
"POINT (-75.82458499999996 8.845198000000039)","LOS GARZONES 1","Vía Monteria - Lorica Km. 1 más 320 metros","Montería - Cereté","GARZONES 1 SUR – NORTE","1","320","3184095455 – 3182406622","3124964386","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","6,100","15,600","24,200","30,600","35,000","0","0","0","0","0","0","0","0","2,400","6,500","0","0","0","4,600","0","0","0","0","0","1","1","2103","0","0","0","8.84220992","-75.824447","INVIAS","11"
"POINT (-72.96897899999993 7.1079690000000255)","EL PICACHO","Bucaramanga - Pamplona","Cuestaboba - Pamplona","Sur - Norte  -  Norte - Sur","48","0","3124516349 - 3176462257 y 3004723174","3124516349 - 3176462257 y 3004723174","http://hermes.invias.gov.co/carreteras/images/peajes/el_picacho.jpg","12,400","13,900","28,400","36,200","40,700","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","127","6603","12,500","12,100","9,200","7.10799364","-72.968984","INVIAS","22"
"POINT (-74.29114499999997 4.748722000000043)","EL CORZO","El Corzo - Madrid","El Corzo - Madrid","Occidente - Oriente Faca  - Bogota","57","513","(571) 893 09 77","3792200 – 8930977 300 2134184 - 310 3042774 - #235 Tigo -  Movistar y Claro","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","11,800","17,600","15,400","20,300","34,400","46,400","50,200","0","0","0","0","0","0","500","0","0","0","0","500","500","500","0","0","0","1","95","5008A","0","0","0","4.74867879","-74.2911216","INVIAS","12"
"POINT (-75.52659550699997 6.345100750000029)","NIQUÍA","Km 15+000 Autopista norte","Medellìn - Hoyo Rico","Norte","0","0","(054) 312 11 99-325 06 60","4678141 - 3108992853 - 3108992853 - 2544670 - 01-8000-522-44-77","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","2,500","2,500","3,200","3,400","3,400","3,400","3,400","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","156","2510","0","0","0","6.34510075","6.34510075","Concesión Hatovial S.A.S","1"
"POINT (-72.15662399999997 11.36761400000006)","PARAGUACHÓN","Ubicación: 84+475 Tramo que cubre:Cuatro vías - Paraguachón","Riohacha - Paraguachón","Aplica en ambos sentido de circulación","84","476","(5) 728 85 43","3143300807 - (5) 7288542 /43","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","12,300","19,000","15,300","24,100","35,200","56,600","71,400","0","0","2,900","0","0","4,800","5,500","0","0","3,300","0","3,300","3,300","3,300","0","0","0","2","145","9010","0","0","0","11.36760313","11.36760313","Concesión  Santa Marta Paraguachón S.A.","13"
"POINT (-74.48318539999997 4.883413076000068)","GUAYABAL","Peaje Rio Bogotá – Facatativa – Villeta – Viani – Cambao Km 63 Jurisdicción del Municipio de Guayabal","Guayabal de Síquima - Cambao","Norte - occidente // occidente - norte","0","0","3138879089","3184666166","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","12,400","16,800","14,100","19,600","35,300","45,700","55,000","0","0","0","0","0","7,900","0","0","0","0","0","11,900","9,700","13,300","24,500","32,100","0","3","162",,"0","0","0","4.88341308","4.88341308","CONCESIÓN PANAMERICANA","12"
"POINT (-75.07477699999998 6.536330000000021)","CISNEROS","KM 03+000 RUTA 6206. Via Cisneros - Puerto Berrio","Cisneros - Alto de Dolores","Aplica en ambos sentidos. Tramo que cubre: Cisneros - Antes de la entrada a la vía secundaria hacia","1","240","311 739 5570 – 018000413724 – (4) 8603102","321 812 2264","http://hermes.invias.gov.co/carreteras/images/peajes/cisneros.jpg","18,000","21,900","21,900","21,900","49,000","63,700","71,400","0","0","0","0","0","1,600","3,100","0","0","0","0","3,400","0","0","0","0","0","2","46","6206","8,700","8,400","6,400","6.53633032","6.53633032","Concesión Vías del Nus – VINUS S.A.S","1"
"POINT (-75.58741799999996 5.027062000000058)","PAVAS (TRINIDAD I)","Club Campestre – La Trinidad Km. 1 + 200","Club Campestre - La Trinidad","Ambos sentidos de circulación","1","211","3138176567 #850","(6) 3282720","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","14,600","17,500","17,500","17,500","42,600","53,200","61,600","0","0","0","0","0","3,200","3,700","0","0","0","0","4,100","4,300","0","0","0","0","2","44","29CL03-1","0","0","0","5.02705324","5.02705324","CONCESIÓN AUTOPISTAS DEL CAFE","5"
"POINT (-72.94374799999997 4.678609000000051)","SAN PEDRO","Villanueva - Monterrey Km.15+000","Barranca de Upía - Monterrey","Bidireccional","0","0","3178942293  - 018000180818","3168341260","http://hermes.invias.gov.co/carreteras/images/peajes/san_pedro.jpg","10,800","11,600","24,600","31,300","35,000","0","0","0","0","0","0","0","2,300","2,600","0","0","0","0","0","0","0","0","0","0","2","122","6511","8,700","8,400","6,400","4.67858553","4.67858553","Concesiónaria Vial del Oriente - COVIORIENTE S.A.S","7"
"POINT (-74.50138099999998 6.496662000000072)","PUERTO BERRÍO","Vía Alto de Dolores - Puerto Berrío","Cisneros - Puerto Berrío (Incluye el Puente sobre el Río Magdalena)","Aplica en ambos sentido de circulación","85","295","0348326778","3183729221","http://hermes.invias.gov.co/carreteras/images/peajes/puerto_berrio.jpg","10,900","12,100","12,100","12,100","24,800","31,500","35,500","0","0","0","0","0","2,000","2,300","0","0","0","0","2,500","0","0","0","0","0","2","115","6206","8,700","8,400","6,400","6.49664966","6.49664966","Concesión Autopistas del Río Magdalena","1"
"POINT (-74.03308099999998 4.830003000000033)","ANDES","Sector Bogotá (calle 236)-Briceño","Bogotá-La Caro-Tunja","Sur Norte Aplica Únicamente saliendo de Bogotá","2","723","676 06 52","6760652 - 6762948  3125194023 – 3125196546","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","11,100","19,200","12,500","27,800","42,100","54,000","59,900","0","0","0","0","0","0","0","0","0","0","0","15,700","0","0","0","0","0","2","79","5501","0","0","8,000","4.82267931","4.82267931","CONCESIÓN ACCENORTE","12"
"POINT (-74.94501499999996 10.208106000000043)","CALAMAR","Tramo que cubre:Vía Aguztín Codazzi - San Diego","San Roque - La Paz","Ambos sentidos de circulación","131","39","3162954845 - #270 Claro","3162954845","http://hermes.invias.gov.co/carreteras/images/peajes/calamar.jpg","16,300","20,100","25,000","31,600","48,200","0","0","0","0","0","0","0","2,700","3,100","0","0","0","0","0","0","0","0","0","0","2","33","2515","8,700","8,400","8,500","10.20812679","10.20812679","Concesión Montes de Maria","2"
"POINT (-75.59999512899998 5.3915978760000485)","SUPÍA","Vía La Felisa – La Pintada","La Felisa - La Pintada","Ambos sentidos de circulación","63","434","LINEA GRATUITA: 018000423780 LINEA CELULAR: 3219738470","3219738470","http://hermes.invias.gov.co/carreteras/images/peajes/supia.jpg","16,100","21,300","21,300","21,300","47,800","69,600","77,700","0","0","0","0","7,500","0","0","0","0","0","0","0","0","0","0","0","0","2","20","2508","8,700","8,400","6,400","5.39159788","5.39159788","Concesión Pacífico Tres","5"
"POINT (-75.20375799999994 3.3937870000000316)","EL PATÁ","Vía Neiva – Castilla Km 54+400 Jurisdicción de Aipe","Neiva - Natagaima","Aplica en ambos sentidos de circulación","53","376","667 10 30","3153340727 – 3174340907 - 3502621485","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","15,700","19,400","23,900","30,300","46,300","58,000","67,100","0","0","0","0","0","0","1,600","0","0","0","0","0","5,300","0","0","0","0","2","67","4506","0","0","0","3.39380979","3.39380979","Concesión Autovía Neiva – Girardot","14"
"POINT (-75.30280999999997 8.03150800000003)","LA APARTADA","Vía Caucasia – Planeta Rica  Km 12","Caucasia - Planeta Rica","Sur – Norte","11","831","3216177100","3102467118","http://hermes.invias.gov.co/carreteras/images/peajes/la_apartada.jpg","14,000","20,700","20,700","20,700","37,500","59,700","68,700","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","28","2513","0","0","0","8.03128061","8.03128061","Concesión Ruta al Mar","11"
"POINT (-74.18502799999999 4.780402000000038)","SIBERIA","Bogotá (El Cortijo) – Siberia – La Punta – El Vino – Villeta","Villeta - Bogotá","Ambos sentidos de circulación","135","913","5939260","5939260 – 3185577768 – 3102613190 - 3002149460","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","13,800","19,600","16,500","21,900","38,300","51,200","56,300","5,800","8,000","0","0","0","5,600","6,400","0","0","0","0","9,200","7,500","10,300","0","0","0","2","92","5008","0","0","0","4.78035984","4.78035984","CONCESIÓN SABANA DE OCCIDENTE","12"
"POINT (-74.80898299999996 9.79138800000004)","PUENTE PLATO","KM 0+150  Vía Plata – Pueblo Nuevo","Plato – Pueblo Nuevo","Sur – Norte","0","323","018000945566 Opción 1","3165280403","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","11,700","14,600","30,500","43,200","46,200","0","0","0","0","2,600","0","0","0","2,900","0","0","0","0","0","0","0","0","0","0","2","131","8002","9,000","8,700","6,500","9.79136573","9.79136573","Concesión (Yuma)","15"
"POINT (-74.82028199999996 5.201584000000025)","HONDA","Km 35 + 100 Vía Mariquita – Honda","Fresno - Honda","Norte – Sur  / Sur - Norte","35","75","350 666-6375 - 350666-6386","3506666383 - 3506666384 - 3506666385","http://hermes.invias.gov.co/carreteras/images/peajes/honda.jpg","13,700","14,600","15,200","15,900","33,500","45,900","49,700","0","0","0","0","0","5,200","6,000","0","0","0","0","0","0","0","0","0","0","2","91","5007","0","0","0","5.20150747","5.20150747","Concesionaria Alternativas Viales SAS.","24"
"POINT (-74.95610499999998 10.967563000000041)","PUERTO COLOMBIA","Vía al Mar Km 93","Cartagena - Lomita Arena","Ambos sentidos de circulación","93","572","018000977330 - 3114803629","3124572706 - 3157210245 o #212 Movistar / 3106303666 o #211 Claro / 3004510014 o #211 Tigo","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","17,200","25,800","18,900","32,800","102,000","135,800","150,700","0","0","0","0","0","0","12,600","0","0","0","0","19,100","0","0","0","0","0","2","147","90A01","0","0","0","10.96756325","10.96756325","Concesión Costera - Barranquilla - Cartagena","2"
"POINT (-75.81986199999994 9.091459000000043)","MATA DE CAÑA","Vía Monteria - Lorica Km 32+700 Metros","Cereté - Lorica","Sur – Norte","32","632","3216177100","3102468199 - 3145007265","http://hermes.invias.gov.co/carreteras/images/peajes/mata_de_cana.jpg","15,800","23,200","23,200","23,200","24,700","36,000","36,100","0","0","0","0","0","0","8,400","0","0","0","0","12,500","0","0","0","0","0","2","2","2103","0","0","0","9.09142567","9.09142567","Concesión Ruta al Mar","11"
"POINT (-73.95246199999997 6.645326000000068)","AGUAS NEGRAS","Vía Rio Ermitaño La Lizama Km 84","Río Ermitaño - La Lizama","Aplica en ambos sentido de circulación","83","900","Por Definir","3165298177","https://hermes.invias.gov.co/recursos/Fichas%20Peajes/3937.pdf","13,500","17,000","39,500","47,300","55,600","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","72","4511","11,000","10,800","8,100","6.64532648","6.64532648","Concesionaria Ruta Del Sol","22"
"POINT (-73.58350399999995 5.290677000000073)","ALBARRACÍN","Vía Bogotá Tunja KM 82+200 -  Jurisdicción Villa Pinzón (Cundinamarca)","Chocontá - Tunja","Ambos sentidos de circulación","80","2,261","3174422284 // 3174341120 // 3174341030 // 3164086968","3203409278","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","10,300","11,400","29,300","36,200","42,600","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","103","5501","8,200","6,800","0","5.29046083","5.29046083","Concesión Briceño - Tunja - Sogamoso","4"
"POINT (-75.60650599999997 9.465677000000028)","CAIMANERA",,"Coveñas - San Onofre","Sur – Norte","41","129","3216177100","3153483271","http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg","15,300","22,100","22,100","22,100","40,000","63,400","73,100","0","0","700","0","0","0","800","0","0","1,000","0","800","800","800","0","700","0","2","136","9004","0","0","8,000","9.46562409","9.46562409","Por Definir","11"
